ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé id Ôöé route_pattern                                Ôöé method   Ôöé feature_id Ôöé default_action Ôöé requires_auth Ôöé requires_2fa Ôöé is_active Ôöé created_at               Ôöé updated_at               Ôöé created_by                             Ôöé
Ôöé 67      Ôöé 54 Ôöé '/api/admin/proximidades/[slug]'             Ôöé 'DELETE' Ôöé 10         Ôöé 'DELETE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 68      Ôöé 53 Ôöé '/api/admin/proximidades/[slug]'             Ôöé 'PUT'    Ôöé 10         Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 69      Ôöé 99 Ôöé '/api/admin/receitas-destaques'              Ôöé 'GET'    Ôöé 57         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-11-22T22:38:49.513Z Ôöé 2025-11-22T22:38:49.513Z Ôöé null                                   Ôöé
Ôöé 70      Ôöé 33 Ôöé '/api/admin/roles/[id]/permissions'          Ôöé 'PUT'    Ôöé 4          Ôöé 'ADMIN'        Ôöé true          Ôöé true         Ôöé true      Ôöé 2025-10-29T11:58:40.055Z Ôöé 2025-10-29T11:58:40.055Z Ôöé null                                   Ôöé
Ôöé 71      Ôöé 78 Ôöé '/api/admin/security-monitor'                Ôöé 'GET'    Ôöé 41         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T17:45:12.963Z Ôöé 2025-10-29T17:45:12.963Z Ôöé null                                   Ôöé
Ôöé 72      Ôöé 97 Ôöé '/api/admin/sidebar/menu'                    Ôöé 'GET'    Ôöé 44         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-31T11:50:50.425Z Ôöé 2025-10-31T11:50:50.425Z Ôöé null                                   Ôöé
Ôöé 73      Ôöé 74 Ôöé '/api/admin/status-imovel'                   Ôöé 'GET'    Ôöé 14         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:36:42.178Z Ôöé 2025-10-29T13:36:42.178Z Ôöé null                                   Ôöé
Ôöé 74      Ôöé 73 Ôöé '/api/admin/status-imovel/[id]'              Ôöé 'GET'    Ôöé 14         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:36:42.178Z Ôöé 2025-10-29T13:36:42.178Z Ôöé null                                   Ôöé
Ôöé 75      Ôöé 35 Ôöé '/api/admin/tipos-documentos'                Ôöé 'GET'    Ôöé 11         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:31:38.981Z Ôöé 2025-10-29T13:31:38.981Z Ôöé null                                   Ôöé
Ôöé 76      Ôöé 36 Ôöé '/api/admin/tipos-documentos'                Ôöé 'POST'   Ôöé 11         Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:31:38.981Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 77      Ôöé 77 Ôöé '/api/admin/tipos-documentos/[id]'           Ôöé 'GET'    Ôöé 11         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:39:41.538Z Ôöé 2025-10-29T13:39:41.538Z Ôöé null                                   Ôöé
Ôöé 78      Ôöé 38 Ôöé '/api/admin/tipos-documentos/[id]'           Ôöé 'DELETE' Ôöé 11         Ôöé 'DELETE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:31:38.981Z Ôöé 2025-10-29T13:31:38.981Z Ôöé null                                   Ôöé
Ôöé 79      Ôöé 37 Ôöé '/api/admin/tipos-documentos/[id]'           Ôöé 'PUT'    Ôöé 11         Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:31:38.981Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 80      Ôöé 72 Ôöé '/api/admin/tipos-imoveis'                   Ôöé 'GET'    Ôöé 12         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:36:42.178Z Ôöé 2025-10-29T13:36:42.178Z Ôöé null                                   Ôöé
Ôöé 81      Ôöé 71 Ôöé '/api/admin/tipos-imoveis/[id]'              Ôöé 'GET'    Ôöé 12         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:36:42.178Z Ôöé 2025-10-29T13:36:42.178Z Ôöé null                                   Ôöé
Ôöé 82      Ôöé 34 Ôöé '/api/test-permissions'                      Ôöé 'GET'    Ôöé 17         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:25:15.090Z Ôöé 2025-10-29T13:25:15.090Z Ôöé null                                   Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ
